2019-04-17 20:32:29,881 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/rerun/math_51/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-17 20:32:31,421 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default from 285 classes with test cases
2019-04-17 20:32:31,423 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-17 20:32:32,174 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default, /home/jan_gerling/astor/./examples/libs/junit-4.4.jar]
2019-04-17 20:34:38,408 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest#testIssue631
2019-04-17 20:34:38,413 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-17 20:34:38,422 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2941, fails: 2, GZoltar suspicious 24199
2019-04-17 20:34:38,440 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 2 with susp > 0.5, we consider: 2
2019-04-17 20:34:38,485 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//src//default, compliance level: 8
2019-04-17 20:34:58,457 INFO main - 
---- Initial suspicious size: 0
2019-04-17 20:34:58,491 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 137, file MathException.java
2019-04-17 20:35:00,529 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 93, file AbstractMultipleLinearRegression.java
2019-04-17 20:35:00,529 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 97, file AbstractMultipleLinearRegression.java
2019-04-17 20:35:00,529 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 101, file AbstractMultipleLinearRegression.java
2019-04-17 20:35:00,529 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 111, file AbstractMultipleLinearRegression.java
2019-04-17 20:35:00,530 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 129, file AbstractMultipleLinearRegression.java
2019-04-17 20:35:00,530 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 133, file AbstractMultipleLinearRegression.java
2019-04-17 20:35:00,530 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 164, file AbstractMultipleLinearRegression.java
2019-04-17 20:35:00,530 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 168, file AbstractMultipleLinearRegression.java
2019-04-17 20:35:00,530 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 178, file AbstractMultipleLinearRegression.java
2019-04-17 20:35:00,530 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 172, file AbstractMultipleLinearRegression.java
2019-04-17 20:35:00,530 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 205, file AbstractMultipleLinearRegression.java
2019-04-17 20:35:00,530 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 211, file AbstractMultipleLinearRegression.java
2019-04-17 20:35:00,530 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 215, file AbstractMultipleLinearRegression.java
2019-04-17 20:35:00,530 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 232, file AbstractMultipleLinearRegression.java
2019-04-17 20:35:00,530 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 236, file AbstractMultipleLinearRegression.java
2019-04-17 20:35:00,531 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 80, file GLSMultipleLinearRegression.java
2019-04-17 20:35:00,546 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 117, file MillerUpdatingRegression.java
2019-04-17 20:35:00,547 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 120, file MillerUpdatingRegression.java
2019-04-17 20:35:00,547 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 140, file MillerUpdatingRegression.java
2019-04-17 20:35:00,548 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 183, file MillerUpdatingRegression.java
2019-04-17 20:35:00,548 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 188, file MillerUpdatingRegression.java
2019-04-17 20:35:00,549 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 209, file MillerUpdatingRegression.java
2019-04-17 20:35:00,549 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 215, file MillerUpdatingRegression.java
2019-04-17 20:35:00,549 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 219, file MillerUpdatingRegression.java
2019-04-17 20:35:00,550 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 258, file MillerUpdatingRegression.java
2019-04-17 20:35:00,551 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 263, file MillerUpdatingRegression.java
2019-04-17 20:35:00,551 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 273, file MillerUpdatingRegression.java
2019-04-17 20:35:00,552 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 270, file MillerUpdatingRegression.java
2019-04-17 20:35:00,552 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 284, file MillerUpdatingRegression.java
2019-04-17 20:35:00,553 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 293, file MillerUpdatingRegression.java
2019-04-17 20:35:00,553 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 315, file MillerUpdatingRegression.java
2019-04-17 20:35:00,554 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 321, file MillerUpdatingRegression.java
2019-04-17 20:35:00,554 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 313, file MillerUpdatingRegression.java
2019-04-17 20:35:00,555 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 389, file MillerUpdatingRegression.java
2019-04-17 20:35:00,555 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 392, file MillerUpdatingRegression.java
2019-04-17 20:35:00,556 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 396, file MillerUpdatingRegression.java
2019-04-17 20:35:00,556 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 402, file MillerUpdatingRegression.java
2019-04-17 20:35:00,557 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 417, file MillerUpdatingRegression.java
2019-04-17 20:35:00,557 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 415, file MillerUpdatingRegression.java
2019-04-17 20:35:00,558 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 444, file MillerUpdatingRegression.java
2019-04-17 20:35:00,558 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 455, file MillerUpdatingRegression.java
2019-04-17 20:35:00,559 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 453, file MillerUpdatingRegression.java
2019-04-17 20:35:00,559 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 514, file MillerUpdatingRegression.java
2019-04-17 20:35:00,560 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 519, file MillerUpdatingRegression.java
2019-04-17 20:35:00,560 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 538, file MillerUpdatingRegression.java
2019-04-17 20:35:00,561 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 544, file MillerUpdatingRegression.java
2019-04-17 20:35:00,561 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 536, file MillerUpdatingRegression.java
2019-04-17 20:35:00,562 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 534, file MillerUpdatingRegression.java
2019-04-17 20:35:00,562 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 584, file MillerUpdatingRegression.java
2019-04-17 20:35:00,563 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 576, file MillerUpdatingRegression.java
2019-04-17 20:35:00,564 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 646, file MillerUpdatingRegression.java
2019-04-17 20:35:00,564 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 651, file MillerUpdatingRegression.java
2019-04-17 20:35:00,565 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 661, file MillerUpdatingRegression.java
2019-04-17 20:35:00,565 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 671, file MillerUpdatingRegression.java
2019-04-17 20:35:00,566 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 727, file MillerUpdatingRegression.java
2019-04-17 20:35:00,566 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 730, file MillerUpdatingRegression.java
2019-04-17 20:35:00,567 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 734, file MillerUpdatingRegression.java
2019-04-17 20:35:00,567 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 756, file MillerUpdatingRegression.java
2019-04-17 20:35:00,568 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 775, file MillerUpdatingRegression.java
2019-04-17 20:35:00,569 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 759, file MillerUpdatingRegression.java
2019-04-17 20:35:00,569 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 785, file MillerUpdatingRegression.java
2019-04-17 20:35:00,570 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 754, file MillerUpdatingRegression.java
2019-04-17 20:35:00,571 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 805, file MillerUpdatingRegression.java
2019-04-17 20:35:00,572 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 848, file MillerUpdatingRegression.java
2019-04-17 20:35:00,572 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 860, file MillerUpdatingRegression.java
2019-04-17 20:35:00,573 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 857, file MillerUpdatingRegression.java
2019-04-17 20:35:00,573 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 856, file MillerUpdatingRegression.java
2019-04-17 20:35:00,574 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 884, file MillerUpdatingRegression.java
2019-04-17 20:35:00,574 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 888, file MillerUpdatingRegression.java
2019-04-17 20:35:00,575 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 897, file MillerUpdatingRegression.java
2019-04-17 20:35:00,575 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 946, file MillerUpdatingRegression.java
2019-04-17 20:35:00,576 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 951, file MillerUpdatingRegression.java
2019-04-17 20:35:00,576 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 967, file MillerUpdatingRegression.java
2019-04-17 20:35:00,577 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 974, file MillerUpdatingRegression.java
2019-04-17 20:35:00,578 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 990, file MillerUpdatingRegression.java
2019-04-17 20:35:00,578 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1005, file MillerUpdatingRegression.java
2019-04-17 20:35:00,579 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 979, file MillerUpdatingRegression.java
2019-04-17 20:35:00,579 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1032, file MillerUpdatingRegression.java
2019-04-17 20:35:00,580 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1036, file MillerUpdatingRegression.java
2019-04-17 20:35:00,580 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1044, file MillerUpdatingRegression.java
2019-04-17 20:35:00,581 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1048, file MillerUpdatingRegression.java
2019-04-17 20:35:00,581 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1058, file MillerUpdatingRegression.java
2019-04-17 20:35:00,582 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1054, file MillerUpdatingRegression.java
2019-04-17 20:35:00,583 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1088, file MillerUpdatingRegression.java
2019-04-17 20:35:00,583 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1102, file MillerUpdatingRegression.java
2019-04-17 20:35:00,584 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1093, file MillerUpdatingRegression.java
2019-04-17 20:35:00,585 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 109, file OLSMultipleLinearRegression.java
2019-04-17 20:35:00,585 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 135, file OLSMultipleLinearRegression.java
2019-04-17 20:35:00,585 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 185, file OLSMultipleLinearRegression.java
2019-04-17 20:35:00,587 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 100, file RegressionResults.java
2019-04-17 20:35:00,587 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 117, file RegressionResults.java
2019-04-17 20:35:00,588 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 129, file RegressionResults.java
2019-04-17 20:35:00,588 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 150, file RegressionResults.java
2019-04-17 20:35:00,588 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 153, file RegressionResults.java
2019-04-17 20:35:00,589 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 170, file RegressionResults.java
2019-04-17 20:35:00,589 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 189, file RegressionResults.java
2019-04-17 20:35:00,589 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 193, file RegressionResults.java
2019-04-17 20:35:00,590 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 217, file RegressionResults.java
2019-04-17 20:35:00,590 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 241, file RegressionResults.java
2019-04-17 20:35:00,590 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 245, file RegressionResults.java
2019-04-17 20:35:00,590 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 261, file RegressionResults.java
2019-04-17 20:35:00,591 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 405, file RegressionResults.java
2019-04-17 20:35:00,591 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 403, file RegressionResults.java
2019-04-17 20:35:00,591 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 411, file RegressionResults.java
2019-04-17 20:35:00,592 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 401, file RegressionResults.java
2019-04-17 20:35:00,592 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 400, file RegressionResults.java
2019-04-17 20:35:00,593 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 125, file SimpleRegression.java
2019-04-17 20:35:00,594 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 141, file SimpleRegression.java
2019-04-17 20:35:00,594 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 161, file SimpleRegression.java
2019-04-17 20:35:00,594 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 301, file SimpleRegression.java
2019-04-17 20:35:00,594 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 304, file SimpleRegression.java
2019-04-17 20:35:00,594 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 414, file SimpleRegression.java
2019-04-17 20:35:00,594 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 437, file SimpleRegression.java
2019-04-17 20:35:00,595 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 552, file SimpleRegression.java
2019-04-17 20:35:00,596 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 224, file FastCosineTransformer.java
2019-04-17 20:35:00,596 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 229, file FastCosineTransformer.java
2019-04-17 20:35:00,599 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 306, file FastFourierTransformer.java
2019-04-17 20:35:00,599 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 354, file FastFourierTransformer.java
2019-04-17 20:35:00,599 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 358, file FastFourierTransformer.java
2019-04-17 20:35:00,599 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 433, file FastFourierTransformer.java
2019-04-17 20:35:00,599 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 495, file FastFourierTransformer.java
2019-04-17 20:35:00,599 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 508, file FastFourierTransformer.java
2019-04-17 20:35:00,599 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 524, file FastFourierTransformer.java
2019-04-17 20:35:00,599 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 579, file FastFourierTransformer.java
2019-04-17 20:35:00,599 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 592, file FastFourierTransformer.java
2019-04-17 20:35:00,599 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 571, file FastFourierTransformer.java
2019-04-17 20:35:00,602 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 663, file FastFourierTransformer.java
2019-04-17 20:35:00,604 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 662, file FastFourierTransformer.java
2019-04-17 20:35:00,607 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 669, file FastFourierTransformer.java
2019-04-17 20:35:00,610 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 691, file FastFourierTransformer.java
2019-04-17 20:35:00,612 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 698, file FastFourierTransformer.java
2019-04-17 20:35:00,614 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 756, file FastFourierTransformer.java
2019-04-17 20:35:00,626 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 814, file FastFourierTransformer.java
2019-04-17 20:35:00,638 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 832, file FastFourierTransformer.java
2019-04-17 20:35:00,649 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 842, file FastFourierTransformer.java
2019-04-17 20:35:00,660 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 880, file FastFourierTransformer.java
2019-04-17 20:35:00,672 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 902, file FastFourierTransformer.java
2019-04-17 20:35:00,673 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 162, file FastHadamardTransformer.java
2019-04-17 20:35:00,674 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 218, file FastSineTransformer.java
2019-04-17 20:35:00,674 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 224, file FastSineTransformer.java
2019-04-17 20:35:00,675 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 271, file BigReal.java
2019-04-17 20:35:00,675 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 275, file BigReal.java
2019-04-17 20:35:00,676 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 92, file CompositeFormat.java
2019-04-17 20:35:00,676 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 85, file CompositeFormat.java
2019-04-17 20:35:00,676 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 122, file CompositeFormat.java
2019-04-17 20:35:00,676 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 121, file CompositeFormat.java
2019-04-17 20:35:00,676 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 155, file CompositeFormat.java
2019-04-17 20:35:00,676 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 148, file CompositeFormat.java
2019-04-17 20:35:00,676 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 177, file CompositeFormat.java
2019-04-17 20:35:00,676 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 211, file CompositeFormat.java
2019-04-17 20:35:00,677 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 149, file ContinuedFraction.java
2019-04-17 20:35:00,677 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 160, file ContinuedFraction.java
2019-04-17 20:35:00,677 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 157, file ContinuedFraction.java
2019-04-17 20:35:00,678 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 165, file ContinuedFraction.java
2019-04-17 20:35:00,678 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 139, file ContinuedFraction.java
2019-04-17 20:35:00,678 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 171, file ContinuedFraction.java
2019-04-17 20:35:00,678 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 179, file ContinuedFraction.java
2019-04-17 20:35:00,678 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 193, file ContinuedFraction.java
2019-04-17 20:35:00,678 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 47, file DefaultTransformer.java
2019-04-17 20:35:00,678 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 51, file DefaultTransformer.java
2019-04-17 20:35:00,678 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 66, file DefaultTransformer.java
2019-04-17 20:35:00,678 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 69, file DefaultTransformer.java
2019-04-17 20:35:00,743 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 247, file FastMath.java
2019-04-17 20:35:00,744 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 288, file FastMath.java
2019-04-17 20:35:00,745 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 310, file FastMath.java
